compilation fidelity (llm-frames:gpt-5 extractor) — dataset /home/itsatony/code/loom/datasets/frames-batch-v1/seed-7

type            world committed  exact  mangled  dropped  missed  hallucinated  precision   recall
facts             990       990    979       10        0       1             1      0.989    0.989
rules              41        41     41        0        0       0             0      1.000    1.000
supersessions      18        18     18        0        0       0             0      1.000    1.000

frame-assignment fidelity (F-E3):
  macro-F1 0.989 | coverage 1.000 (abstention 0.000) | fiction→actual leakage 2/48 (0.042, gate <0.02) | actual exile 0/878 (0.000)
  sarcasm believed 0/5 | frames recovered 7/7 (exact meta 7) | rule frames 41✓/0✗ | sup frames 18✓/0✗
  confusion (true → assigned: count):
    actual                 actual:878
    fic_01                 actual:1 fic_01:23
    fic_02                 actual:1 fic_02:23
    psp_jurisdiction_11    actual:1 psp_jurisdiction_11:10
    psp_product_02         psp_product_02:12
    psp_product_13         psp_product_13:11
    scn_live               scn_live:15
    scn_pin                scn_pin:15

worst offenders (IDs, first 10 per class):
  facts mangled  [fct_0163 fct_0203 fct_0688 fct_0789 fct_0855 fct_0880 fct_0919 fct_0944 fct_0945 fct_0953]
  facts missed   [fct_0971]
